","CBS Apartments POP,71,Circuit,2000,2000,0.0355,0.0355,2000,63,0.0315
","Cason Estates Apartments,821,Circuit,1000,1000,0.821,0.821,1000,794,0.794
","Coconut Cove,18,Circuit,150,150,0.12,0.12,150,19,0.12666666666666668
","Cogent 10Gig Internet,3415,Circuit,10000,10000,0.3415,0.3415,10000,3131,0.3131
","Nitel 10Gig Cir,55,Circuit,10000,10000,0.0055,0.0055,10000,58,0.0058
","Spectrum 10Gig CIR,134,Circuit,10000,10000,0.0134,0.0134,10000,148,0.0148
","CA Zayo Internet NNI,7832,Circuit,10000,10000,0.7832,0.7832,10000,8415,0.8415
","Crown Castle 10Gig CIR,145,Circuit,10000,10000,0.0145,0.0145,10000,150,0.015
","ATT Metro 10Gig CIR,171,Circuit,10000,10000,0.0171,0.0171,10000,190,0.019
","CoreSite Peering Virtual IXP Port Circuit,11193,Circuit,20000,20000,0.55965,0.55965,20000,10395,0.51975
","Zayo 10G South Ring B,550,Circuit,10000,10000,0.055,0.055,10000,558,0.0558
","Zayo 10G South Ring A,396,Circuit,10000,10000,0.0396,0.0396,10000,404,0.0404
","Cortesia at Rancho,68,Circuit,5000,5000,0.0136,0.0136,5000,77,0.0154
","Country Creek,25,CMTS,1216,2000,0.0125,0.02055921052631579,1216,27,0.022203947368421052
","Carolina Townhomes,52,Radio,300,2000,0.026,0.17333333333333334,300,50,0.16666666666666666
","The Chateaux,135,Circuit,1500,1500,0.09,0.09,1500,151,0.10066666666666667
","Deer Creek Apartments,349,Circuit,2000,2000,0.1745,0.1745,2000,384,0.192
","Del Rey Club,651,Circuit,10000,10000,0.0651,0.0651,10000,582,0.0582
","District Lofts,518,Circuit,10000,10000,0.0518,0.0518,10000,521,0.0521
","Eastown,345,Radio,2000,2000,0.1725,0.1725,2000,392,0.196
","Edinburg Apartments,77,Circuit,2000,2000,0.0385,0.0385,2000,74,0.037
","El Centro POP,1011,Circuit,5000,5000,0.2022,0.2022,5000,1000,0.2
","El Centro Site,130,Circuit,5000,5000,0.026,0.026,5000,127,0.0254
","Foothill Terrace CMTS B,18,Circuit,1000,1000,0.018,0.018,1000,18,0.018
","Foothill Terrace CMTS A,13,UBR,608,1000,0.013,0.02138157894736842,608,13,0.02138157894736842
","Form 15,50,Circuit,5000,5000,0.01,0.01,5000,48,0.0096
","Fourth and U,48,Circuit,1000,1000,0.048,0.048,1000,47,0.047
","Gallery 421,798,CMTS,1216,2000,0.399,0.65625,1216,798,0.65625
","Granada Villas ,52,Circuit,300,300,0.17333333333333334,0.17333333333333334,300,59,0.19666666666666666
","Granit Bay,172,Radio,2000,2000,0.086,0.086,2000,132,0.066
","Huntington Cont,49,Circuit,300,300,0.16333333333333333,0.16333333333333333,300,68,0.22666666666666666
","Kampus Korner Apartments,125,Circuit,2000,2000,0.0625,0.0625,2000,108,0.054
","La Belle ,14,CMTS,608,1000,0.014,0.023026315789473683,608,8,0.013157894736842105
","La Princesa,167,CMTS,608,1000,0.167,0.2746710526315789,608,187,0.30756578947368424
","L& 39;estancia,230,CMTS,608,1000,0.23,0.3782894736842105,608,203,0.3338815789473684
","Lift Lodge Resort,30,Circuit,1000,1000,0.03,0.03,1000,30,0.03
","Logan Edge,432,Switch,10000,10000,0.0432,0.0432,10000,466,0.0466
","Lark on Main,483,Circuit,5000,5000,0.0966,0.0966,5000,472,0.0944
","Logan Pointe,10,Radio,300,2000,0.005,0.03333333333333333,300,8,0.02666666666666667
","Lake Saint James,720,Circuit,1000,1000,0.72,0.72,1000,638,0.638
","Marina Harbor POP,415,Switch,2000,10000,0.0415,0.2075,2000,486,0.243
","Marina Harbor Site,294,Switch,2000,10000,0.0294,0.147,2000,294,0.147
","Marina Towers,198,CMTS,608,700,0.28285714285714286,0.3256578947368421,608,198,0.3256578947368421
","Mariposa Playa Del Rey ,32,Circuit,1000,1000,0.032,0.032,1000,30,0.03
","Mediterranean Apts,73,CMTS,608,1000,0.073,0.12006578947368421,608,70,0.11513157894736842
","Mediterranean Village A,465,Radio,900,1000,0.465,0.5166666666666667,900,461,0.5122222222222222
","Mediterranean Village B,40,Circuit,1000,1000,0.04,0.04,1000,41,0.041
","Mercantile Arcade Bldg ,3,CMTS,608,700,0.004285714285714286,0.004934210526315789,608,3,0.004934210526315789
","Mirabella,154,Radio,2000,2000,0.077,0.077,2000,159,0.0795
","Mill House Apartments,162,Circuit,1000,1000,0.162,0.162,1000,157,0.157
","Melrose Apartments,353,Circuit,1000,1000,0.353,0.353,1000,312,0.312
","Mountain States Property Management,24,Circuit,400,400,0.06,0.06,400,20,0.05
","National Abilities Center,30,Circuit,150,150,0.2,0.2,150,35,0.23333333333333334
","Nottingham Apartments,68,Circuit,2000,2000,0.034,0.034,2000,57,0.0285
","Tides on 25th,739,CMTS,1216,2000,0.3695,0.6077302631578947,1216,649,0.5337171052631579
","Nineteen01,75,CMTS,1216,10000,0.0075,0.061677631578947366,1216,75,0.061677631578947366
","Novo Apartments,200,Circuit,1000,1000,0.2,0.2,1000,200,0.2
","Newport Village Apartments,302,Circuit,3000,3000,0.10066666666666667,0.10066666666666667,3000,267,0.089
","Neville Properties,190,Circuit,500,500,0.38,0.38,500,172,0.344
","Oaknoll Condominiums,387,UBR,608,1000,0.387,0.6365131578947368,608,424,0.6973684210526315
","Ocean Club POP,1012,Circuit,10000,10000,0.1012,0.1012,10000,1014,0.1014
","Ocean Club Site,76,CMTS,2432,10000,0.0076,0.03125,2432,75,0.030838815789473683
","Off Campus Residences,149,Circuit,1000,1000,0.149,0.149,1000,202,0.202
","OFA Centurylink NNI,2116,Circuit,10000,10000,0.2116,0.2116,10000,2045,0.2045
","Old Main Village,161,Circuit,2000,2000,0.0805,0.0805,2000,174,0.087
","Oasis Palms Apartments,468,Circuit,500,500,0.936,0.936,500,468,0.936
","Oakridge Apartments,742,Circuit,2000,2000,0.371,0.371,2000,691,0.3455
","Oakridge Apartments POP,919,Circuit,10000,10000,0.0919,0.0919,10000,867,0.0867
","Orchard Park,411,Circuit,1000,1000,0.411,0.411,1000,411,0.411
","Palazzo West POP,172,Circuit,10000,10000,0.0172,0.0172,10000,162,0.0162
","Palazzo West Site,1,Switch,10000,10000,0.0001,0.0001,10000,1,0.0001
","Palazzo II East,179,Switch,10000,10000,0.0179,0.0179,10000,218,0.0218
","Palm Court Apartments,1081,Circuit,2000,2000,0.5405,0.5405,2000,1009,0.5045
","Park Towne,647,Circuit,1000,1000,0.647,0.647,1000,612,0.612
","Park Viridian,223,Radio,2000,2000,0.1115,0.1115,2000,197,0.0985
","Park Wilshire POP,305,Circuit,10000,10000,0.0305,0.0305,10000,346,0.0346
","The Wilshire Terrace,14,CMTS,608,700,0.02,0.023026315789473683,608,17,0.027960526315789474
","Park Wilshire Site,21,CMTS,608,10000,0.0021,0.03453947368421053,608,22,0.03618421052631579
","PCS Development,70,Circuit,1000,1000,0.07,0.07,1000,56,0.056
","Pinnacle at Otay,15,Circuit,1000,1000,0.015,0.015,1000,21,0.021
","Pinnacle at Talega,129,Circuit,1000,1000,0.129,0.129,1000,113,0.113
","Portico Kirby Apartments,535,Circuit,2000,2000,0.2675,0.2675,2000,525,0.2625
","The Premiere at Eastmark,754,Circuit,10000,10000,0.0754,0.0754,10000,726,0.0726
","Proud Bird,12,Circuit,1000,1000,0.012,0.012,1000,12,0.012
","Retreat at Peach Tree City,941,Circuit,2000,2000,0.4705,0.4705,2000,935,0.4675
","Quailpointe Apts,382,Circuit,1000,1000,0.382,0.382,1000,356,0.356
","Retreat at Harrisonburg,1223,Circuit,5000,5000,0.2446,0.2446,5000,1249,0.2498
","Retreat at Stafford,662,Circuit,1000,1000,0.662,0.662,1000,657,0.657
","The Remington,91,CMTS,1216,2000,0.0455,0.07483552631578948,1216,92,0.0756578947368421
","Renaissance At Uptown Orange,246,Radio,2000,2000,0.123,0.123,2000,292,0.146
","Reserve at Warner Center,508,CMTS,2432,5000,0.1016,0.20888157894736842,2432,482,0.1981907894736842
","West Tisbury Donegal Bay Apartments,294,Circuit,500,500,0.588,0.588,500,292,0.584
","Red Point Wilmington,820,Circuit,10000,10000,0.082,0.082,10000,754,0.0754
","Retreat at River Park,679,Circuit,2000,2000,0.3395,0.3395,2000,666,0.333
","Red Rock Ridge Apartments,892,Circuit,2000,2000,0.446,0.446,2000,850,0.425
","Sage Parks,540,Circuit,1000,1000,0.54,0.54,1000,482,0.482
","Santa Fe Lofts POP,250,Circuit,1000,1000,0.25,0.25,1000,314,0.314
","Santa Fe Lofts Site,18,CMTS,608,1000,0.018,0.029605263157894735,608,21,0.03453947368421053
","Santee Court,9,CMTS,608,700,0.012857142857142857,0.014802631578947368,608,8,0.013157894736842105
","Saratoga,1569,Circuit,10000,10000,0.1569,0.1569,10000,1476,0.1476
","Stone Brook Apartments,234,Circuit,1000,1000,0.234,0.234,1000,632,0.632
","Stone Brook Apartments,725,Switch,1000,2000,0.3625,0.725,1000,694,0.694
","Sage Brush Village,282,Circuit,1000,1000,0.282,0.282,1000,277,0.277
","Seasons on City Creek,348,Circuit,800,800,0.435,0.435,800,324,0.405
","Seascape II,246,CMTS,608,700,0.3514285714285714,0.40460526315789475,608,246,0.40460526315789475
","Shaw Butte POP,1090,Circuit,2000,2000,0.545,0.545,2000,916,0.458
","Social Hall Hurricane Electric NNI,4267,Circuit,10000,10000,0.4267,0.4267,10000,3915,0.3915
","Social Hall Zayo NNI,3245,Circuit,10000,10000,0.3245,0.3245,10000,3317,0.3317
","Skyline,258,Circuit,10000,10000,0.0258,0.0258,10000,247,0.0247
","Seasons at Library Square,345,Circuit,600,600,0.575,0.575,600,314,0.5233333333333333
","Seasons at Murray Crossing,921,Circuit,2000,2000,0.4605,0.4605,2000,933,0.4665
","Sofi At 3rd,37,Radio,700,700,0.05285714285714286,0.05285714285714286,700,35,0.05
","Sofi at Topanga,77,Circuit,1000,1000,0.077,0.077,1000,65,0.065
","Sofi at Warner Center Site,147,Circuit,2000,2000,0.0735,0.0735,2000,162,0.081
","Sofi at Warner Center POP,4,Circuit,2000,2000,0.002,0.002,2000,9,0.0045
","Oceano at Warner Center,7,Radio,700,700,0.01,0.01,700,10,0.014285714285714285
","Seasons of Layton,486,Circuit,1000,1000,0.486,0.486,1000,480,0.48
","Seasons on Skyline,1058,Circuit,2000,2000,0.529,0.529,2000,986,0.493
","Santa Rita Senior Village,75,Circuit,100,100,0.75,0.75,100,77,0.77
","Strathmore Regency POP,1135,CMTS,2432,10000,0.1135,0.4666940789473684,2432,1166,0.47944078947368424
","Stadium Crossing Apartments,189,Radio,800,1000,0.189,0.23625,800,168,0.21
","Seasons of Traverse Mountain,1648,Circuit,5000,5000,0.3296,0.3296,5000,1472,0.2944
","Midvale Plaza I,20,Radio,700,700,0.02857142857142857,0.02857142857142857,700,19,0.027142857142857142
","Midvale Plaza II,44,Radio,700,700,0.06285714285714286,0.06285714285714286,700,45,0.06428571428571428
","The Legacy at Westwood Site,326,CMTS,1216,10000,0.0326,0.2680921052631579,1216,409,0.3363486842105263
","Stadium Village Flats,558,Circuit,1500,5000,0.1116,0.372,1500,476,0.31733333333333336
","Third Avenue Lofts,129,Circuit,600,600,0.215,0.215,600,130,0.21666666666666667
","The Californian,224,Radio,10000,10000,0.0224,0.0224,10000,153,0.0153
","The Graham,8,Circuit,1000,1000,0.008,0.008,1000,8,0.008
","The Grove at Deer Valley,30,Radio,700,700,0.04285714285714286,0.04285714285714286,700,35,0.05
","The Legacy at Westwood POP,528,Circuit,10000,10000,0.0528,0.0528,10000,528,0.0528
","The Liddel,1,Radio,700,700,0.0014285714285714286,0.0014285714285714286,700,1,0.0014285714285714286
","The Marke,106,Switch,1000,10000,0.0106,0.106,1000,84,0.084
","The Medici Site,15,CMTS,608,1000,0.015,0.024671052631578948,608,15,0.024671052631578948
","The Medici POP,115,Switch,1000,10000,0.0115,0.115,1000,110,0.11
","The Meridian Condos,136,Circuit,500,500,0.272,0.272,500,142,0.284
","The Premiere at Dana Park,1402,Circuit,10000,10000,0.1402,0.1402,10000,1300,0.13
","The Reef,1,Radio,500,500,0.002,0.002,500,1,0.002
","The Regatta,8,Radio,700,700,0.011428571428571429,0.011428571428571429,700,11,0.015714285714285715
","The Rhys Apartments,33,Circuit,1000,1000,0.033,0.033,1000,23,0.023
","The Turing,367,Circuit,2000,2000,0.1835,0.1835,2000,397,0.1985
","The Tuscany Lakewood,229,Circuit,10000,10000,0.0229,0.0229,10000,224,0.0224
","The Wilshire Comstock,25,CMTSx2,1216,10000,0.0025,0.02055921052631579,1216,24,0.019736842105263157
","The Wilshire,146,CMTS,608,700,0.20857142857142857,0.24013157894736842,608,154,0.2532894736842105
","Trabuco Highlands,81,Circuit,1000,1000,0.081,0.081,1000,95,0.095
","Utah THC,7,Circuit,200,200,0.035,0.035,200,7,0.035
","Vermont Breeze,472,Circuit,1000,1000,0.472,0.472,1000,477,0.477
","Village Grove Apartments,100,Circuit,250,250,0.4,0.4,250,92,0.368
","Villa Del Mar,21,Switch,1000,10000,0.0021,0.021,1000,19,0.019
","Villas at Park La Brea,74,Radio,2000,2000,0.037,0.037,2000,119,0.0595
","Vinegate Apartments,446,Circuit,1000,1000,0.446,0.446,1000,440,0.44
","Vistas of West Hills,85,Circuit,2000,2000,0.0425,0.0425,2000,109,0.0545
","Walking Comfort,17,Circuit,100,100,0.17,0.17,100,20,0.2
","Westside Cloudbreak,192,Radio,300,1000,0.192,0.64,300,203,0.6766666666666666
","Rusty Pelican Miami,11,Radio,700,700,0.015714285714285715,0.015714285714285715,700,13,0.018571428571428572
","Wilshire Royale POP,354,Circuit,10000,10000,0.0354,0.0354,10000,403,0.0403
","Wilshire Royale Site,48,CMTS,1216,10000,0.0048,0.039473684210526314,1216,54,0.044407894736842105
","Windrose Apartments,376,Circuit,10000,10000,0.0376,0.0376,10000,366,0.0366
","Woodcliff POP,222,Circuit,10000,10000,0.0222,0.0222,10000,228,0.0228
","Woodcliff Site,28,CMTSx2,608,700,0.04,0.046052631578947366,608,21,0.03453947368421053
","Woodcreek,686,Circuit,10000,10000,0.0686,0.0686,10000,744,0.0744
","Wasatch Point Apartments,471,Circuit,2000,2000,0.2355,0.2355,2000,438,0.219
"
